application_id,customer_email,installer_partner_id,installation_type,system_size_kwp,loan_amount_eur,loan_term_months,application_date,credit_score,annual_income_eur,postal_code,status
APP001,[email],INST_042,solar_pv,8.5,15000,120,2024-11-15,720,65000,10115,approved
APP002,[email],INST_042,solar_battery,12.3,28000,180,2024-11-16,680,52000,80331,approved
APP003,[email],INST_091,heat_pump,,18500,144,2024-11-16,750,78000,50667,approved
APP004,[email],INST_042,solar_pv,6.2,11200,96,2024-11-17,620,45000,20095,declined
APP005,[email],INST_156,solar_pv,9.8,17500,120,2024-11-18,,61000,60311,pending
APP006,[email],INST_091,solar_battery,15.0,32000,180,2024-11-19,710,85000,40210,approved
APP007,[email],INST_042,heat_pump,NULL,22000,156,2024-11-20,695,72000,70173,approved
APP008,[email],INST_999,solar_pv,7.5,13800,120,2024-11-21,640,48000,invalid,pending
APP009,[email],INST_156,solar_pv,11.2,19500,144,2024-11-22,780,92000,01067,approved
APP010,[email],INST_042,solar_battery,0,25000,180,2024-11-23,660,55000,22301,declined
APP011,[email],INST_091,solar_pv,9.0,16000,120,2024-11-24,730,68000,30159,approved
APP011,[email],INST_042,heat_pump,NULL,20000,144,2024-11-25,700,70000,40211,approved
APP013,[email],INST_156,solar_pv,8.8,15500,120,2024-11-26,715,,59023,approved
APP014,[email],INST_042,solar_battery,10.5,-5000,180,2024-11-27,680,62000,80335,pending
APP015,[email],INST_091,solar_pv,7.2,13000,96,2024-11-28,950,58000,50668,approved
APP016,[email],INST_042,heat_pump,,19000,144,2024-11-29,250,55000,60313,declined
APP017,,INST_156,solar_pv,9.5,17000,120,2024-11-30,725,67000,10117,pending
APP018,[email]  ,INST_042,solar_battery,11.8,26500,180,2024-12-01,705,75000,20099,approved
APP019,[email],INST_091,solar_pv,8.3,14500,120,2025-02-15,740,63000,30161,approved
APP020,[email],INST_042,heat_pump,,21000,156,2023-06-10,710,72000,40212,approved
APP021,[email],INST_156,solar_pv,-5.0,15000,120,2024-12-02,695,61000,50670,pending
APP022,[email],INST_042,solar_battery,20.5,250000,240,2024-12-03,760,95000,60314,approved
APP023,[email],INST_091,solar_pv,7.8,14000,96,2024-12-04,720,0,70174,approved
APP024,tab	[email],INST_042,heat_pump,,18000,144,2024-12-05,690,68000,80336,pending
APP025,[email],INST_156,solar_pv,9.1,16500,120,2024-12-06,735,71000,01069,approved
APP026,[email],INST_042,solar_battery,12.0,27000,180,2024-12-07,700,78000,123,approved
APP027,[email],INST_091,solar_pv,8.7,15200,120,2024-12-08,725,64000,123456,approved
APP028,[email],INST_042,heat_pump,,20500,144,2024-12-09,715,73000,90402,approved
APP029,comma,[email],INST_156,solar_pv,9.4,17200,120,2024-12-10,730,69000,12043,approved
APP030,[email],INST_042,solar_battery,11.5,26000,180,2024-12-11,NULL,76000,80337,approved
APP031,[email],INST_091,solar_pv,8.0,14500,96,2024-12-12,740,25000,50671,approved
APP032,[email],INST_042,heat_pump,,19500,144,2024-12-14,705,70000,60315,approved
APP033,[email],INST_156,solar_pv,9.2,16800,120,2024-12-15,650,66000,70175,approved
APP034,[email],INST_042,solar_battery,12.5,28500,180,2024-12-16,750,82000,20100,approved
APP035,[email],INST_091,solar_pv,8.9,15800,120,2024-12-17,700,67000,30162,approved
APP036,[email],INST_042,heat_pump,,21500,156,2024-12-18,720,74000,40213,approved
APP037,[email],INST_156,solar_pv,9.6,17500,120,2024-12-19,710,68500,50672,approved
APP038,[email],INST_042,solar_battery,11.9,27500,180,2024-12-20,725,79000,80338,approved
APP039,[email],INST_091,wind_turbine,15.0,35000,180,2024-12-21,730,85000,60316,approved
APP040,[email],,solar_pv,8.4,15300,120,2024-12-22,715,64500,01070,pending
APP041,[email],INST_042,heat_pump,,20000,0,2024-12-23,700,71000,10118,approved
APP042,[email],INST_156,solar_pv,9.3,16900,-120,2024-12-24,705,68000,20101,pending
APP043,[email],INST_042,solar_battery,12.2,27800,180,2024-12-25,735,80000,30163,approved
APP044,[email],INST_091,solar_pv,10.5,18500,120,2024-12-26,785,88000,40214,approved
APP045,[email],INST_042,heat_pump,,22500,144,2024-12-27,695,72500,50673,approved
APP046,[email],INST_203,solar_pv,5.9,18935,120,2024-11-11,615,48434,10115,declined
APP047,[email],INST_156,heat_pump,,22873,180,2024-10-08,759,106426,10115,approved
APP048,[email],INST_042,solar_battery,9.2,28224,180,2024-08-27,606,47156,20099,approved
APP049,[email],INST_287,solar_pv,6.9,19459,96,2024-10-16,740,82400,60311,approved
APP050,[email],INST_156,solar_pv,8.6,16065,120,2024-07-30,673,56319,60311,approved
APP051,[email],INST_042,solar_battery,16.2,25598,144,2024-07-12,756,108000,60311,approved
APP052,[email],INST_287,solar_battery,15.9,25483,120,2024-09-11,804,76245,10119,approved
APP053,[email],INST_042,heat_pump,,21930,96,2024-08-03,689,87350,70175,approved
APP054,[email],INST_042,heat_pump,,22252,96,2024-07-10,596,85432,20100,declined
APP055,[email],INST_156,heat_pump,8.0,23123,96,2024-11-22,608,73469,30159,approved
APP056,[email],INST_334,solar_battery,9.9,34492,180,2024-11-08,619,84009,30163,approved
APP057,[email],INST_512,solar_pv,7.4,10949,96,2024-06-05,658,66385,50670,declined
APP058,[email],INST_203,heat_pump,,20342,144,2024-12-12,720,56643,30159,approved
APP059,[email],INST_203,heat_pump,,20061,96,2024-09-11,695,50860,40212,approved
APP060,[email],INST_608,heat_pump,,17160,120,2024-06-19,588,78309,40212,approved
APP061,applicant61@example.com,INST_042,heat_pump,12.6,19119,96,2024-12-03,786,88354,40210,approved
APP062,[email],INST_512,solar_battery,14.4,25116,120,2024-06-16,643,60112,01070,approved
APP063,[email],INST_421,solar_battery,19.6,22241,180,2024-06-20,592,105855,30161,declined
APP064,buyer64@example.com,INST_608,solar_pv,14.3,14345,180,2024-10-02,580,86173,60311,pending
APP065,[email],INST_608,solar_pv,12.5,10998,120,2024-07-10,768,106066,50667,approved
APP066,[email],INST_091,heat_pump,14.2,22615,180,2024-06-15,597,65828,10119,declined
APP067,buyer67@example.com,INST_334,heat_pump,,19910,96,2024-11-16,632,76180,40210,approved
APP068,[email],INST_203,solar_battery,14.1,25492,144,2024-06-03,598,105468,40211,pending
APP069,[email],INST_287,solar_pv,11.7,10128,96,2024-08-12,736,104329,60314,declined
APP070,[email],INST_042,heat_pump,,19335,96,2024-06-28,633,79942,70175,approved
APP071,[email],INST_421,solar_battery,19.8,32438,96,2024-11-10,,52146,30163,approved
APP072,[email],INST_334,solar_pv,10.5,19543,96,2024-06-29,793,83393,01069,pending
APP073,[email],INST_156,solar_pv,14.7,16658,120,2024-08-31,779,108385,01067,approved
APP074,customer74@example.com,INST_042,solar_pv,7.7,14065,180,2024-09-14,818,88964,20100,declined
APP075,[email],INST_091,solar_pv,5.2,13652,144,2024-07-27,790,64831,30163,pending
APP076,[email],INST_091,heat_pump,14.8,16452,180,2024-08-29,717,78404,70174,approved
APP077,[email],INST_421,heat_pump,,22311,96,2024-08-28,710,50157,30161,approved
APP078,[email],INST_334,heat_pump,,21967,96,2024-10-12,751,60825,01067,declined
APP079,[email],INST_156,solar_battery,9.5,31083,144,2024-12-02,683,73752,70174,approved
APP080,[email],INST_156,heat_pump,,23618,96,2024-09-12,690,77237,30163,approved
APP081,[email],INST_203,heat_pump,,21085,180,2024-08-12,789,65784,01067,approved
APP082,[email],INST_091,solar_pv,9.0,18099,180,2024-11-04,629,85328,60314,approved
APP083,[email],INST_512,solar_pv,14.2,14082,144,2024-07-27,592,108060,30161,pending
APP084,contact84@example.com,INST_287,solar_battery,18.8,29305,120,2024-12-11,689,106810,40211,declined
APP085,[email],INST_334,solar_battery,8.9,29206,96,2024-11-11,641,70992,30159,declined
APP086,[email],INST_203,solar_pv,9.1,16797,180,2024-07-06,634,43418,80335,approved
APP087,[email],INST_608,heat_pump,10.5,23814,120,2024-09-08,727,84857,01069,approved
APP088,[email],INST_608,solar_pv,12.2,16624,96,2024-10-03,,79057,80337,approved
APP089,[email],INST_334,heat_pump,9.8,23564,180,2024-09-09,689,52786,40210,approved
APP090,[email],INST_042,solar_battery,20.0,22853,96,2024-08-11,771,105702,80337,declined
APP091,[email],INST_334,solar_pv,10.6,11874,120,2024-08-03,612,97070,30163,approved
APP092,applicant92@example.com,INST_203,heat_pump,,17771,96,2024-11-03,621,75768,01070,declined
APP093,[email],INST_608,heat_pump,,17983,180,2024-10-30,777,74529,30163,approved
APP094,[email],INST_156,solar_battery,9.3,30031,180,2024-11-17,797,90057,10119,approved
APP095,[email],INST_203,heat_pump,,23921,96,2024-07-16,786,105539,70174,pending
APP096,user96@example.com,INST_203,solar_battery,8.3,27511,144,2024-08-11,751,84674,80335,declined
APP097,[email],INST_421,solar_battery,8.1,31106,180,2024-12-22,805,71211,50668,approved
APP098,[email],INST_719,solar_pv,7.9,11524,144,2024-10-21,694,37260,01069,approved
APP099,[email],INST_091,heat_pump,,21764,120,2024-09-30,720,78357,70174,approved
APP100,[email],INST_203,solar_pv,12.4,13545,144,2024-08-20,627,60105,01070,approved
APP101,[email],INST_512,solar_battery,19.7,22745,96,2024-07-29,612,70954,20100,approved
APP102,customer102@example.com,INST_512,heat_pump,,20136,96,2024-06-04,627,41734,50667,approved
APP103,[email],INST_719,heat_pump,,17395,120,2024-10-26,724,74824,01067,approved
APP104,[email],INST_203,heat_pump,,21003,120,2024-12-16,800,91207,60311,approved
APP105,[email],INST_042,heat_pump,,16043,120,2024-08-07,599,55517,10119,approved
APP106,person106@example.com,INST_091,heat_pump,,20334,120,2024-08-13,755,65595,50667,declined
APP107,buyer107@example.com,INST_091,solar_pv,12.5,19749,180,2024-11-13,622,75319,80337,declined
APP108,[email],INST_287,solar_battery,9.0,29172,96,2024-11-24,718,99722,01069,approved
APP109,[email],INST_512,solar_pv,5.4,19441,144,2024-06-24,585,70325,01067,declined
APP110,[email],INST_156,heat_pump,,21700,144,2024-07-17,603,96605,60313,approved
APP111,[email],INST_421,heat_pump,,16601,96,2024-09-14,788,107102,70173,approved
APP112,[email],INST_512,heat_pump,,23242,180,2024-11-16,672,100338,60314,approved
APP113,[email],INST_091,solar_pv,5.1,19024,180,2024-07-02,620,75730,40212,approved
APP114,[email],INST_512,heat_pump,,20479,120,2024-07-01,654,101698,30163,approved
APP115,[email],INST_608,solar_pv,12.7,14526,144,2024-09-07,801,44150,40211,approved
APP116,[email],INST_608,solar_pv,9.5,12434,180,2024-12-28,728,99178,50667,declined
APP117,[email],INST_421,solar_battery,12.9,34706,180,2024-09-25,678,65613,80331,pending
APP118,[email],INST_608,heat_pump,,21439,180,2024-11-17,,100836,20099,approved
APP119,[email],INST_091,heat_pump,,23692,144,2024-06-04,619,44807,20099,approved
APP120,[email],INST_091,heat_pump,8.5,24864,180,2024-11-20,807,98956,60311,pending
APP121,client121@example.com,INST_156,heat_pump,13.6,16474,120,2024-06-26,757,74251,01069,declined
APP122,person122@example.com,INST_719,solar_battery,18.5,31985,120,2024-10-14,624,45350,40210,approved
APP123,[email],INST_719,solar_battery,16.1,26712,144,2024-07-30,582,95981,40212,approved
APP124,[email],INST_287,solar_battery,9.3,29916,144,2024-11-11,630,85422,01069,approved
APP125,[email],INST_334,heat_pump,,24138,120,2024-06-06,755,41428,60311,approved
APP126,[email],INST_512,solar_pv,14.0,11591,96,2024-11-10,776,52927,40211,approved
APP127,[email],INST_608,solar_battery,10.4,24877,144,2024-10-27,663,89460,01070,approved
APP128,[email],INST_421,solar_battery,13.6,23886,144,2024-07-13,655,79396,30163,pending
APP129,[email],INST_203,solar_battery,12.6,31577,180,2024-06-24,674,69362,10115,approved
APP130,[email],INST_156,heat_pump,,23606,96,2024-06-07,745,43285,70175,approved
APP131,[email],INST_156,solar_battery,13.4,28367,180,2024-06-10,717,52781,70173,approved
APP132,[email],INST_334,solar_pv,7.2,16070,96,2024-11-15,651,39288,30163,approved
APP133,[email],INST_203,solar_battery,10.3,26520,96,2024-11-23,595,87184,70175,pending
APP134,[email],INST_156,solar_battery,14.7,34536,96,2024-06-13,632,43992,80335,pending
APP135,[email],INST_334,solar_pv,5.1,12159,96,2024-08-10,608,38379,20099,approved
APP136,customer136@example.com,INST_608,solar_battery,13.4,29802,120,2024-07-15,609,43330,10117,approved
APP137,applicant137@example.com,INST_091,solar_pv,0,17504,180,2024-11-05,713,74535,01070,declined
APP138,client138@example.com,INST_719,solar_battery,11.3,24067,144,2024-11-30,617,43609,10119,declined
APP139,[email],INST_512,heat_pump,,19522,180,2024-09-25,609,107264,40211,approved
APP140,[email],INST_091,heat_pump,,18500,96,2024-09-15,645,84060,20095,approved
APP141,customer141@example.com,INST_334,solar_pv,14.6,19608,180,2024-09-19,722,42861,01070,declined
APP142,[email],INST_608,solar_pv,6.5,13485,144,2024-12-02,727,101507,50667,approved
APP143,[email],INST_156,solar_battery,15.3,22430,144,2024-06-30,723,107972,40210,approved
APP144,[email],INST_608,solar_battery,12.8,32769,120,2024-11-27,616,109228,50668,approved
APP145,[email],INST_156,solar_battery,19.3,34727,96,2024-09-05,764,77517,60314,approved
APP146,[email],INST_421,solar_pv,7.7,16785,96,2024-11-20,735,92939,80337,approved
APP147,[email],INST_287,heat_pump,,19612,120,2024-08-12,658,40952,01067,approved
APP148,[email],INST_608,solar_pv,6.8,17055,144,2024-12-14,581,100193,30159,approved
APP149,[email],INST_091,solar_battery,14.9,27129,180,2024-06-19,,45205,01070,approved
APP150,[email],INST_421,solar_battery,13.2,23443,96,2024-06-06,792,82428,20100,declined
APP151,[email],INST_334,solar_battery,15.6,30363,144,2024-09-10,623,45011,01070,approved
APP152,[email],INST_512,heat_pump,,18842,180,2024-12-04,645,60856,30163,approved
APP153,user153@example.com,INST_091,heat_pump,,21295,180,2024-12-11,805,108989,30159,approved
APP154,[email],INST_287,heat_pump,,17215,96,2024-09-22,670,101497,50667,declined
APP155,[email],INST_719,solar_pv,9.5,10672,180,2024-11-13,728,107655,40211,approved
APP156,[email],INST_512,solar_pv,10.0,11381,180,2024-10-07,794,80015,10117,approved
APP157,[email],INST_334,heat_pump,,22697,96,2024-10-13,652,85779,40211,approved
APP158,[email],INST_421,solar_pv,5.8,15461,120,2024-08-24,765,54709,70175,approved
APP159,[email],INST_421,heat_pump,,18093,144,2024-10-31,782,78054,10119,approved
APP160,[email],INST_091,solar_battery,10.7,25145,96,2024-06-05,776,98736,50667,approved
APP161,[email],INST_512,solar_battery,18.0,24962,96,2024-11-17,619,56266,30159,approved
APP162,[email],INST_512,solar_battery,17.0,34327,120,2024-09-14,736,72346,01067,declined
APP163,[email],INST_719,heat_pump,,24239,120,2024-09-03,652,85052,40210,pending
APP164,[email],INST_512,solar_pv,13.5,18452,120,2024-08-04,819,48446,40212,approved
APP165,person165@example.com,INST_091,solar_pv,5.5,16797,144,2024-09-20,818,38495,80335,declined
APP166,[email],INST_156,solar_pv,6.4,12392,180,2024-07-28,746,78947,50668,pending
APP167,[email],INST_287,heat_pump,,18449,120,2024-09-23,,63266,10115,pending
APP168,[email],INST_608,solar_pv,6.1,11029,120,2024-08-17,739,94914,10117,approved
APP169,[email],INST_608,solar_pv,6.9,16825,96,2024-12-01,641,109798,50667,approved
APP170,[email],INST_719,solar_battery,17.5,27850,144,2024-09-08,644,37128,10117,approved
APP171,[email],INST_512,solar_pv,11.3,17840,96,2024-07-05,624,95899,50670,approved
APP172,[email],INST_042,solar_pv,9.0,18444,120,2024-08-15,660,75642,10117,declined
APP173,contact173@example.com,INST_334,solar_battery,13.2,28029,120,2024-08-13,649,51315,30159,approved
APP174,[email],INST_091,heat_pump,12.2,22955,96,2024-10-06,648,45828,70173,approved
APP175,[email],INST_042,heat_pump,,23272,96,2024-08-23,750,56842,50667,approved
APP176,[email],INST_091,heat_pump,12.3,16510,120,2024-11-19,753,55969,60311,approved
APP177,[email],INST_156,heat_pump,,23371,144,2024-12-17,588,55111,50670,approved
APP178,[email],INST_287,solar_battery,14.2,30176,180,2024-09-10,586,59385,40212,approved
APP179,[email],INST_334,heat_pump,,18223,144,2024-07-25,631,51074,50667,approved
APP180,[email],INST_156,solar_pv,12.9,12852,120,2024-11-29,797,55644,70175,approved
APP181,buyer181@example.com,INST_512,solar_battery,15.3,24126,180,2024-12-20,699,107305,10115,approved
APP182,[email],INST_608,solar_battery,13.6,29372,120,2024-12-14,661,44720,30163,approved
APP183,[email],INST_203,solar_pv,6.5,18488,144,2024-12-14,792,51274,60313,approved
APP184,[email],INST_156,solar_battery,15.5,24050,120,2024-10-11,721,70972,10119,approved
APP185,[email],INST_203,heat_pump,,65324,180,2024-07-14,795,108874,40211,declined
APP186,[email],INST_512,heat_pump,,23912,96,2024-11-06,654,74596,10115,approved
APP187,[email],INST_334,solar_pv,6.4,19939,180,2024-11-24,632,79589,20100,approved
APP188,[email],INST_421,solar_battery,13.4,26382,180,2024-07-04,699,51059,70174,approved
APP189,[email],INST_512,solar_pv,10.0,12610,96,2024-08-03,660,59881,30163,approved
APP190,[email],INST_608,solar_battery,8.6,22797,96,2024-06-24,729,81254,70174,approved
APP191,[email],INST_608,solar_battery,8.5,27995,144,2024-06-28,775,87855,20099,declined
APP192,[email],INST_334,solar_battery,19.7,24108,120,2024-06-19,791,50572,70174,approved
APP193,[email],INST_719,heat_pump,,18245,120,2024-07-21,,40100,70174,approved
APP194,[email],INST_719,heat_pump,,21511,144,2024-08-23,769,74221,50668,approved
APP195,[email],INST_042,solar_pv,11.0,10436,180,2024-09-30,686,75327,50670,approved
APP196,kunde196@example.com,INST_334,heat_pump,14.6,19968,180,2024-07-14,677,54369,40212,declined
APP197,[email],INST_334,solar_battery,16.7,34055,180,2024-07-09,736,96814,01069,approved
APP198,[email],INST_512,solar_battery,12.3,30950,120,2024-10-13,716,79869,50668,pending
APP199,client199@example.com,INST_334,solar_battery,10.5,33549,144,2024-08-03,656,72880,70175,approved
APP200,[email],INST_512,solar_pv,7.9,12399,144,2024-08-13,681,80237,40210,approved
